0.652754632,-2.586833029,-0.218127008,-1.901256269,1.564010859,0.193642171,-0.805124198,0.401662749,-0.585251754,-0.812844169,0.006541789,1.094493162,0
-0.189379249,0.346626129,0.105965049,-0.393337441,-0.560608193,-1.677296139,-1.701387893,-0.767963513,0.442274891,-0.863475655,-1.404928529,-0.402590062,0
-0.442152119,-1.099737192,-0.018440793,0.14976606,0.807202262,0.731616424,-0.337036884,0.052950567,-0.264514214,-0.213484319,0.826236673,0.91821267,0
0.675674861,1.46099313,1.249683548,-0.398664829,-0.013672403,0.049691124,-0.234675891,0.124841002,0.677261573,-2.082685982,-1.581604766,0.469111032,1
0.107247628,0.56619151,0.295093162,-0.215464912,-0.219549136,0.138806087,0.504698055,0.486951016,0.212760738,-0.534547031,-1.372242221,-0.564669513,1
-0.44409889,-0.907465217,-0.587682687,-0.389713412,0.22583606,0.20518511,0.631248008,-0.517435955,-0.50476783,0.408203473,0.529051332,1.187352263,0
0.191117228,1.467627597,1.373115472,-0.216230571,0.191608315,0.449379139,-0.277189529,0.943632543,0.63256068,-0.068212344,-0.470543547,-0.011225757,0
0.129813124,0.602665365,0.244795637,-0.001425856,-0.478117311,-0.632926865,0.520510574,0.004108459,0.635022772,-0.01716141,-0.636865946,-0.387030011,0
-0.296379203,0.104536796,-0.415117572,0.049459429,0.188153396,-0.047658067,0.378917223,0.339202567,-0.825795654,-0.115519406,0.266337414,-0.126912675,1
0.063067916,0.387497129,0.692693792,-0.066909792,-0.937247348,-0.621871284,-0.11119097,0.412422719,0.686189021,-0.330751025,-0.524799595,-0.107061473,1
0.425167809,-0.575876628,-0.681786017,-0.73187555,-0.524305579,-0.225036579,-0.052759618,-0.774582534,-1.624362084,-1.224205618,-0.46753018,0.193595566,0
-1.077932827,-1.013255829,-1.475246102,-1.330112344,-0.804113794,-0.570528468,-0.191585146,0.163668027,-0.09240157,-0.052689311,-1.154538922,-1.126215139,1
-0.957369394,0.00241309,0.076418076,0.27839674,-0.455166987,-1.192730783,-1.069048255,-0.083069321,-0.440893775,-0.408209598,-1.413165952,-1.240706298,1
0.022944997,0.157841563,-0.45207266,-0.747888338,0.027317375,0.607790352,-0.28058719,-1.025454172,-2.377562097,-0.317474635,0.626359509,1.596821536,1
-1.143777621,-0.721744619,-0.344195728,0.252938785,0.432028911,-0.358878534,-0.417735992,0.048796568,0.552625367,0.524012897,0.318654149,-0.940431689,0
-0.718377584,-0.462254724,0.036430179,-0.117522369,0.946200629,0.189699894,-0.354631591,-0.347530005,-0.045514222,-0.563968303,1.064494516,0.810116826,0
-0.681786017,-0.73187555,-0.524305579,-0.225036579,-0.052759618,-0.774582534,-1.624362084,-1.224205618,-0.46753018,0.193595566,-0.692303106,-0.861884416,1
0.427759331,0.046446595,-0.186814093,-0.528126682,0.469613038,-0.130807549,-0.232047351,-0.193702092,-0.637638796,-1.119423279,0.527000431,0.239721516,1
0.306247014,0.693185145,0.853154042,0.193934853,0.256539112,0.835752148,0.344100919,1.597149371,0.886425978,-0.78342556,0.649684806,0.343257762,1
0.081712706,0.355368487,0.686252138,1.568354741,1.505238888,0.512438,0.708625088,0.657306773,1.808835258,0.700313096,-0.24060968,-0.521420576,1
-0.17815802,0.229260353,0.53700433,0.565082037,0.29799734,-0.530963481,-0.471309205,0.418466763,0.507891185,0.452113939,0.529447876,-0.434993009,1
0.288059754,0.332733749,0.562414082,1.626197534,0.96531094,1.040458688,1.503361093,-0.092526738,-0.129263181,0.644755561,0.660714554,-0.013083578,0
-1.698429387,-1.178580343,0.121389279,0.422891605,1.067357947,0.387129347,0.470206923,-0.142812546,0.612235435,0.043940826,1.226999541,0.488059423,1
1.373115472,-0.216230571,0.191608315,0.449379139,-0.277189529,0.943632543,0.63256068,-0.068212344,-0.470543547,-0.011225757,0.129813124,0.602665365,1
-0.420372788,0.230982353,-0.0098758,-0.503193902,-0.252536115,0.175857848,0.432815875,0.88036995,1.362800782,0.139946985,0.040963412,0.833813633,1
-0.607582892,-0.160673569,0.188184023,0.581669802,0.415268573,-0.010930412,-0.489659717,-0.118966868,0.07210269,-0.079001342,0.769923333,-0.147979079,1
-0.25908323,0.600909543,0.693111376,0.441474078,-0.807076028,-0.184651339,0.071755147,0.812857218,0.411820845,-0.151069943,0.0973673,-0.0408465,0
1.472192521,1.043688836,-0.646436016,-0.056549829,0.261394321,0.615788358,0.792858743,0.437302769,-0.758853372,-1.461831227,-0.683378587,-0.325581563,1
1.342335721,-0.531781604,-0.361376046,0.395098057,1.140482225,0.481891276,0.732636681,1.013594051,-0.757052542,-0.028218589,1.006822165,0.337790293,0
1.215355401,0.346966214,0.860180792,-0.019911657,0.593066267,1.026056846,0.646558255,-0.594466824,0.385190832,0.068626998,0.422127012,0.737847422,1
1.195132688,0.519926809,0.388850015,1.489955273,1.121692026,0.911059952,-0.073503512,-0.382900779,-0.581504952,0.588544486,0.048327053,0.978830211,1
0.196651543,0.879306816,0.773279981,-0.346578724,-0.298330767,0.012265721,1.095107287,0.735015417,1.360366653,1.23701276,0.108626612,0.240688244,1
-0.029304892,0.067921793,0.863666071,0.66116809,-1.073725565,-0.861253247,0.031620511,0.38220889,-0.22610504,0.140900396,-0.328577087,-0.827043878,0
0.080172068,0.413309552,-0.810990875,0.438077482,0.460364412,-0.395490873,0.167075275,0.370631863,0.1796675,0.388997554,0.542527459,-0.372922447,1
-0.170058016,0.17228282,-0.175318291,0.377562473,0.784464725,0.396291686,-0.571551654,-0.070931698,0.153173308,0.196029163,-0.0949614,0.346087637,1
-0.553058664,0.506681311,0.125195469,-0.683043828,-0.449092583,-0.629393116,0.663516466,0.813007687,-0.125884429,-0.454466576,-0.245092579,0.243645151,1
-0.877037004,-0.336532748,0.477192661,-0.301321764,-0.781679325,-0.996464332,-0.485422628,0.152904062,-0.148387608,0.621247572,0.230277681,-0.129029356,1
0.718329647,0.210000905,-0.514216459,-0.581475391,-0.141210655,0.388987434,0.256745773,0.710083968,-0.987531025,-0.381148686,0.187943007,0.567440799,1
0.099158542,-0.160213374,-0.133163115,0.497922707,0.2438108,-0.22571462,-0.099109274,0.399493605,0.337595083,-0.025500566,0.287047487,-0.027036145,0
-0.926245829,0.334159605,0.111194699,1.233273948,-0.06754682,-1.007914327,-0.42650445,-0.422260436,0.777685649,0.435424441,-0.168509387,-1.503051368,0
0.702599686,0.446823836,0.611048996,0.727756438,-0.699149295,-1.007348672,-0.617005689,-0.937437231,1.343478484,-0.22202268,-0.983443339,-1.508175023,1
-0.587682687,-0.389713412,0.22583606,0.20518511,0.631248008,-0.517435955,-0.50476783,0.408203473,0.529051332,1.187352263,1.342335721,-0.531781604,1
0.675786181,0.97498727,0.523716754,-0.9867398,-0.425291113,-0.279373588,-0.076252694,0.827056394,0.720498526,-0.176768116,-0.299438642,0.14973277,1
-0.235749145,0.316615499,0.068166005,0.410371286,0.63150953,0.250866046,-0.399294666,-1.506542772,0.100544984,1.685096005,1.029943996,0.771746267,1
-0.018440793,0.14976606,0.807202262,0.731616424,-0.337036884,0.052950567,-0.264514214,-0.213484319,0.826236673,0.91821267,-0.205620271,0.110257,1
-0.288843522,-0.604804949,-0.230033735,0.214292855,0.249538727,0.218745927,-0.510215326,-0.170983997,0.270892219,0.255727913,1.256736131,0.465427348,0
1.076815098,1.582291862,0.675786181,0.97498727,0.523716754,-0.9867398,-0.425291113,-0.279373588,-0.076252694,0.827056394,0.720498526,-0.176768116,0
-1.853101256,-2.172584713,-1.602579024,0.483028712,0.313465246,-0.459212595,0.103495766,0.233520345,-0.176635491,0.708605114,0.406560835,0.845276411,1
-0.361872992,-0.167033197,-0.754801106,0.122590631,1.417808375,0.643354472,-0.539454704,-0.064488179,-0.532500658,0.288199037,0.501308117,0.483857488,1
0.589911487,-1.154041976,0.177569994,0.075695028,-0.292541322,-0.37160871,0.077742732,-0.476271474,0.153096076,0.261914703,-0.697791615,-0.28581897,0
0.497797006,-0.379507646,0.344334745,0.293292866,0.155860171,-0.179959915,0.113264774,0.159737734,-0.526349821,0.169565331,0.810888876,-0.648629928,1
-0.549427443,-0.00810107,-0.215680096,0.048895638,0.367346054,-0.45640802,-0.059303271,0.422762176,0.269540132,0.062221829,0.387560512,0.049232261,1
-1.357678192,-1.356568986,-0.020961741,0.401630791,-0.00351484,-0.737196812,-1.928277234,-2.107979354,-1.057626224,-0.095542502,0.50454013,-0.633171343,0
0.634530354,0.174147566,0.976059458,-0.320071749,0.041020138,-0.633686398,-0.027317908,0.498660403,0.697617711,-0.107976269,0.099158542,-0.160213374,1
0.152237207,-0.104975951,-0.230950928,0.131202495,0.335610229,0.676474875,0.449491258,-0.197045159,-0.349495418,0.266904668,0.083529781,0.36877484,1
-0.565536639,0.202602643,0.837010492,-0.076729399,-0.447510399,-0.305226224,0.505536418,0.09707089,0.492766294,0.457709241,-0.255634969,0.129120436,0
4.42980655,-0.341801812,2.144613532,1.857573502,0.663261335,0.840447301,0.079352347,-0.207321498,0.346307614,-2.52897186,1.124774901,-0.781840446,0
1.511878415,0.359423417,-0.104465956,-0.955646861,-0.462223565,0.79172104,1.077026553,0.250701197,-0.358777334,0.299785652,0.563728086,1.635633114,1
0.064290573,0.843591695,0.980894161,1.301325437,0.136859582,-0.086286419,-0.171539532,0.302913002,0.211889352,0.470841821,0.404469188,-0.313048461,1
1.271914818,-1.171341338,-1.767464115,2.120103928,-2.468146059,-0.468700639,0.954586657,1.086624053,-0.205708954,-0.198573813,-0.382752441,-0.22213906,0
-0.849989141,-1.158891859,0.000917992,0.024898159,0.800613069,-0.060307017,-0.798980818,-0.193502089,0.271071716,0.328438602,1.120811851,0.051296477,1
-0.028423386,0.668570613,-0.051097806,-1.147252247,-0.42866667,0.205753962,-0.229912561,0.256347631,0.182912562,-0.186425005,-0.612692699,0.170903836,0
0.035592349,0.869869372,1.198499989,0.36546027,1.678199749,0.486543552,-1.029783407,-0.477867506,0.364328427,0.102123972,0.889841482,-1.08883714,1
-0.473751324,0.27415539,0.178057353,0.135873946,-1.133616596,2.004723805,-2.221050783,0.997752237,0.690764332,-0.00699133,-0.296870823,-0.360212777,0
-0.027582626,0.021440577,-0.782496649,-0.687010074,-1.775065576,-2.075588125,-1.73953661,-2.511051182,-1.168811601,0.252124923,-0.004666923,-0.117252325,0
0.247809004,0.73684847,-0.282139547,0.030154973,0.244719204,0.138685445,0.538402489,0.063915334,-0.367441396,-0.048206145,0.26649241,0.105252654,1
-0.565580581,0.453403176,1.046836427,0.63094281,-0.895235982,-0.652136778,0.21677359,0.920476623,0.537720187,-0.244488042,-1.357678192,-1.356568986,1
0.758848844,-0.373235103,0.497797006,-0.379507646,0.344334745,0.293292866,0.155860171,-0.179959915,0.113264774,0.159737734,-0.526349821,0.169565331,0
0.484630071,1.192955021,0.540104515,0.124516363,0.959769701,-0.857016957,-1.710423466,-1.275723671,-0.388550676,-1.383061047,-0.725326837,-0.502341424,0
-0.160576896,-0.133204926,-0.290473111,-0.141738493,-0.049999784,-0.544524298,0.176300998,-0.377920934,0.331529467,0.361830914,-0.089638008,-0.282770183,1
0.026992203,-0.025016936,0.110996559,0.226413167,0.062147527,0.039974847,0.964782835,1.156597812,1.21445765,2.114081988,0.311484386,0.903793783,1
1.016024984,0.587539409,-0.358374664,0.748058781,0.991862923,0.042136002,0.263513398,0.008436894,-1.392532579,-0.888874755,-0.236388836,-0.094373374,1
1.220148559,-0.905991424,-0.758197169,-0.0090148,-1.87510882,0.538029913,0.116037657,-0.929182763,0.363830149,-0.492332199,-0.941528912,-1.680151314,0
-0.674087617,-0.768215981,-0.126427447,0.111822406,0.397454156,-0.397941248,-0.294453471,-0.273915705,0.952904604,0.0198536,1.294866206,0.262474233,1
-1.068640792,0.035622443,-0.195782554,0.260599634,-0.1308443,-0.291142363,-1.190588003,-0.177447222,-0.102083492,0.445967896,0.119752234,-0.311470005,1
-0.241527672,-0.699578596,-0.698808144,0.116979884,0.285855189,0.74691948,-0.547492391,-0.516465765,-0.43488089,-0.178358822,-0.083667999,0.053795321,0
-0.933098675,-0.044292364,0.688967231,-0.703504362,-0.794969298,-1.251979725,-0.646894079,0.734666809,0.873582618,0.409182984,0.03572817,-0.196333296,1
0.773675195,0.93732884,-0.235749145,0.316615499,0.068166005,0.410371286,0.63150953,0.250866046,-0.399294666,-1.506542772,0.100544984,1.685096005,0
-0.418774891,0.025970348,0.586710101,-0.242667239,-0.652110679,-0.162555358,-1.00491401,-0.606407373,0.013638314,-1.532526169,-1.894687848,-1.897464193,1
0.199979429,0.270444275,-0.842928302,-0.558660623,-0.021215008,-0.4734661,0.710468795,0.075913407,-0.654908064,-0.340910186,0.054422762,-0.020753482,1
-0.148358313,0.087251283,0.198120809,0.486839429,0.129966256,0.381409409,-0.246628691,-0.936685687,-0.269026941,0.322564468,-0.350325526,0.333356129,0
0.511552233,0.299900435,0.168878502,-0.462272035,-1.406760784,-0.722363537,-0.987823174,-1.072493054,-0.208864001,-0.283985118,-0.3393549,-0.569899163,1
-0.70295655,0.385938381,0.3780485,0.40971748,0.31200823,-0.376249535,-0.985598901,0.039139946,0.521175565,-0.666998549,0.316837873,-0.310814335,1
-0.014696122,-1.807938838,-0.957369394,0.00241309,0.076418076,0.27839674,-0.455166987,-1.192730783,-1.069048255,-0.083069321,-0.440893775,-0.408209598,0
-0.007546067,-0.390624746,-0.627278833,-0.088604967,0.009473397,0.112211227,0.173910811,-0.196170044,-0.132301582,-0.313711588,-0.09738248,0.168044133,0
0.243886434,-0.657227677,-0.416420923,1.177012806,-1.7528897,0.257013954,1.024084242,-0.424741703,-0.616699159,0.643039686,0.130532178,-0.484353635,0
1.018418367,1.712996346,0.389750163,-0.433203631,0.419890223,1.373149028,0.4654894,1.124888618,-0.324229743,-0.432400156,-0.344488942,0.430608647,1
-0.698808144,0.116979884,0.285855189,0.74691948,-0.547492391,-0.516465765,-0.43488089,-0.178358822,-0.083667999,0.053795321,-0.37577416,-0.618597993,1
-0.337342882,-0.06832686,0.516393061,1.02854557,1.742282329,1.415808075,-0.697812388,-1.999406005,-2.335256451,-1.870596893,-2.065678236,-2.45516235,0
-0.259004667,-0.023796676,0.108523548,0.281443663,-0.507162544,-0.382235522,-0.07205422,1.165233644,0.293647599,-0.135010816,-0.619745549,-1.02176889,0
1.490098018,0.219105187,1.945995244,0.957939577,1.023734569,0.772764394,0.314592828,-0.123215409,-0.570024065,-0.399367104,-0.213684589,0.412630978,1
0.527000431,0.239721516,-0.13892007,0.266278558,0.253187524,-0.794226542,0.532772034,-0.242807054,0.656875607,0.370218274,-0.386079262,-0.301671969,0
-0.981950903,-0.630355849,-0.876442853,-0.554183583,0.807772179,0.578005292,0.956738225,0.705404794,-0.105322695,0.512080071,1.014859319,1.085733492,1
-0.326353614,-0.489859987,-0.638706989,-0.346002416,-1.585063147,-0.447564994,-0.129291944,0.267993368,-0.475273054,0.472401368,-0.104401507,-0.18609424,0
-0.000223173,0.88122296,-0.006508766,-0.184274236,0.107464942,-0.782394118,0.101442735,-0.209176923,0.106361328,0.175369957,0.280365615,0.03621686,1
0.332175816,-0.299362742,-0.50315209,-1.255726527,-1.249551721,-1.811684307,-1.178972626,-0.96843829,-1.536244208,-1.157185572,-1.666966003,-1.453511245,1
-1.340637956,-1.307942594,0.086333557,0.432731187,-0.363652783,-0.24912567,-0.963331945,-0.907700374,0.667996169,-0.634119162,0.444135908,-0.889737353,0
-0.213684589,0.412630978,0.922009273,0.692652247,0.583848534,-0.165468856,-0.827052666,-0.529741889,0.550040237,1.036092436,0.333886365,-0.484184258,0
-0.897191274,0.169532574,0.126476716,0.25611993,0.251367253,-0.88239049,-0.087807617,0.175219222,0.536196859,-0.277483809,-0.014696122,-1.807938838,1
-0.328503584,-0.950001226,-0.628077248,0.279307808,0.683896572,0.683332781,-0.312172281,0.664417413,0.334288502,0.526328249,0.917842224,0.917842224,1
-0.511096566,-0.284774212,-0.457993666,0.006905044,-0.1065339,-0.19734796,-1.13507947,-0.735157896,-0.500512631,0.137872649,-0.065940401,-0.137771715,1
1.805512964,-0.171221018,-0.937070247,-0.91904331,0.470808265,0.313761922,0.527660629,0.078906267,-0.582357963,-0.801194171,0.308748255,0.390647382,0
-0.304398247,-0.54025818,-0.512680081,-0.072796177,0.35027173,0.277553051,0.192838429,-0.95737765,-0.403053718,0.119614549,-0.09095281,0.630461576,1
-0.586192382,0.447736235,-0.793793779,-0.065067417,0.203148857,0.721394679,-0.385822267,0.369011595,-0.104824417,0.583291401,0.424499622,0.847822926,1
0.077665767,-0.459747891,0.223860261,-0.370421739,0.486659932,-1.139853187,-1.468745592,-1.547619368,-2.059518345,-1.065956592,-0.560265976,-0.215398333,0
0.468076661,-0.12702293,0.045509162,0.238032273,1.016279316,0.835679976,1.184801221,0.375386404,-0.250977366,-0.522941507,-0.307563414,-0.51273148,1
-0.015922508,-0.759605981,-0.518912944,-1.17616166,-0.172720111,1.518715282,0.739592059,-0.270568112,-0.377304413,-0.302002734,-0.089454249,0.447849153,1
0.410704714,-0.353045146,-0.078376032,-0.131285852,0.005349758,0.756579032,0.249347245,-0.536060505,-0.109727031,-0.216615131,-0.225336451,0.475701557,0
-0.239222972,-0.800076442,0.153598349,0.247491289,0.310318721,-0.079717732,-0.157903615,-0.715395643,-0.062975504,0.532098521,0.775177217,-0.147312223,1
-0.254408849,0.308752782,0.148950067,1.712240807,0.219048195,0.313428494,-0.367119419,0.784486563,1.580063595,0.544639346,0.503080717,0.129588353,1
0.055356466,0.349042415,0.702599686,0.446823836,0.611048996,0.727756438,-0.699149295,-1.007348672,-0.617005689,-0.937437231,1.343478484,-0.22202268,0
-0.0949614,0.346087637,-0.641506771,-0.721456465,-0.853945799,-0.323643847,-0.11070015,-0.116727948,-0.460983864,-1.002224217,-1.422933895,-0.672423674,0
0.406560835,0.845276411,0.31402158,-0.610194654,-0.292323475,0.184001262,-0.016258598,0.423800542,0.238584879,0.012874786,0.477225152,0.502834375,0
-0.07666282,0.528946669,-0.576121106,-0.555420089,0.265953386,0.260019597,0.652138909,0.009827597,-0.785266337,-0.369907483,-0.188901478,0.392273242,1
-0.123226594,0.247532035,0.640353888,1.174464693,1.161820005,-0.759891738,-0.839945029,-0.578866559,0.474187017,-0.638100055,-1.096226347,-0.988702816,1
-0.6465239,-0.77502302,-1.237141923,0.510334369,1.258588626,0.596100939,1.642444415,1.020002948,0.665952193,-0.343301438,-0.085557246,0.913479967,0
0.357305937,0.150122657,0.889755462,-0.035654667,-0.895416544,-0.135052627,-0.368344474,-0.33597668,0.377992574,-0.01341381,-0.180653136,0.08800256,1
0.395829095,-0.770110553,-0.720294527,-0.002402704,0.342791177,0.949390297,-0.573385507,-0.580276436,-0.551449848,0.325985032,-0.028423386,0.668570613,1
-1.242797679,-0.151667557,0.15656724,0.221535322,-0.23462316,-0.517498006,-0.536068495,-0.112009892,0.094483629,0.571240863,0.758848844,-0.373235103,1
-0.127081786,0.822117829,0.692468222,0.881604325,1.032322465,0.067790766,0.487853295,1.032686785,2.568664145,1.295421209,-0.474351334,-0.664358823,1
0.083529781,0.36877484,0.563250847,0.09991994,-1.049847929,-0.196638228,0.023952737,0.175818699,0.342953097,-0.224267991,-0.909810131,-0.646601132,0
0.424499622,0.847822926,-0.409819213,0.670049466,0.418128275,0.065193651,0.38155322,0.447620388,-0.758883732,0.068659222,0.162861622,0.122969333,0
0.032126245,0.743509303,0.617238449,-0.791109046,-0.261217753,-0.101560447,0.098261057,0.5947888,0.907378398,-0.62864823,-0.896423485,0.064519871,0
0.312622355,1.128301992,0.000981375,-0.665816371,-1.414634153,-0.473187,0.422372555,0.907378931,-0.025658226,-0.799768581,0.626029011,0.855133569,0
0.177569994,0.075695028,-0.292541322,-0.37160871,0.077742732,-0.476271474,0.153096076,0.261914703,-0.697791615,-0.28581897,-0.51430168,-1.326586319,1
0.046561377,-0.069106367,-0.365319123,-0.737394951,-1.605662698,-0.334076248,-0.027079555,0.143145974,-0.157005863,-0.248627393,0.084201697,-0.646895677,1
0.086333557,0.432731187,-0.363652783,-0.24912567,-0.963331945,-0.907700374,0.667996169,-0.634119162,0.444135908,-0.889737353,-1.749836652,-0.796730446,1
-0.134848363,-0.322075512,-1.176719858,-0.652871544,0.11736471,-1.526481593,-0.071329308,-0.089214299,-0.766818886,-0.234581083,0.143117744,-0.082017372,0
-0.202064951,0.73146276,0.150724265,-0.389829792,-0.635596151,-0.452726733,0.102759669,0.042587674,-0.0416308,-2.255003956,-2.41903364,-2.750346859,1
-0.104999387,0.471983518,-0.283437305,-0.128355043,1.237806382,0.6124642,0.752983765,0.403910191,0.850856,-0.442855193,-0.227974046,-1.104453384,1
-0.76351923,-1.117620851,-0.257993198,-0.384497344,-0.19436522,-0.218261764,0.874851614,-1.092258237,-0.525862995,-2.265693086,0.534751562,1.257373425,0
0.810888876,-0.648629928,-0.044921669,0.072663019,0.392755274,-0.034881019,0.218281738,0.118811872,-0.569935648,-0.686495817,-0.052710616,0.24752804,0
-0.024091754,-0.521177962,0.281768036,0.294977581,0.97284449,-0.290278434,-0.446613446,-0.209380388,0.19570479,0.754541181,1.229654712,-0.054371896,1
-0.409819213,0.670049466,0.418128275,0.065193651,0.38155322,0.447620388,-0.758883732,0.068659222,0.162861622,0.122969333,0.370530662,0.530553621,1
-1.555697269,-0.988332104,-1.021935604,-0.321816919,-0.591886753,-1.410499596,-1.512712251,-1.697114052,-1.665504993,-1.430698607,-0.399981229,0.201419401,1
0.551146248,-1.57243497,-1.323621688,-0.129251464,-0.583643204,0.312183999,-0.201861752,-0.183536008,-0.032066057,0.035560657,0.16117664,0.933212925,1
-0.267681245,0.068525798,0.546650299,0.674386957,-0.486031693,-0.450230019,-0.243763129,0.499068931,0.388436692,0.881697003,-0.773334843,-0.324208704,0
-0.78172886,-0.702605545,-0.202064951,0.73146276,0.150724265,-0.389829792,-0.635596151,-0.452726733,0.102759669,0.042587674,-0.0416308,-2.255003956,0
1.493887963,2.582134947,2.521707289,1.676113163,1.676113163,1.327867033,0.026815635,0.41873228,0.543208696,-0.167437199,0.072807096,-0.325712591,1
0.320232072,0.267644227,0.977417138,0.431056058,0.086991358,-0.547296915,0.287687977,0.149731705,0.708449852,0.366855234,0.37510624,-0.140331279,0
-0.503483654,-0.017440776,0.318122848,0.980028634,0.017659155,-0.89217308,-0.471635709,-0.278546676,-0.074731496,0.657043653,-0.312810641,-0.235834366,0
-0.38201874,-0.109866847,0.149397478,-0.204356601,-0.453111559,-0.621994322,0.124101975,0.420112597,0.708319624,-0.021891184,-0.312620757,-0.119284583,1
-0.050816309,0.538947106,0.322413467,0.642821307,-0.358754164,-0.016034094,-0.159601646,0.095412273,0.292754641,0.280673477,-0.024389496,1.318845841,0
-1.894687848,-1.897464193,-2.546812109,-1.730520745,-0.981629194,-0.411143869,-0.651565264,-0.859759214,-0.685085674,-0.523666154,-0.268901772,-0.111254087,0
-0.929606472,0.363751586,-1.370208365,-0.148701328,-0.987009045,0.809785262,-2.43166528,-0.248016198,0.690296947,-0.984803415,0.411009646,-0.418143988,0
-0.052415538,-0.497285679,0.648897309,0.138458544,0.522526853,0.011913385,0.734620204,0.777414273,0.72760304,1.391956537,1.180791831,0.269696193,1
-1.070124971,-0.339006026,-0.328130475,0.152168764,-0.909340615,-0.070969781,-0.521414984,-0.448599099,-0.888697388,-0.29816432,0.344836751,0.615041607,1
0.201154949,-0.713244341,-0.319248833,-0.011473697,0.011475295,1.081737419,0.20193632,-0.331830937,-0.333000065,-0.302436297,-0.156363242,0.922358946,1
-0.937070247,-0.91904331,0.470808265,0.313761922,0.527660629,0.078906267,-0.582357963,-0.801194171,0.308748255,0.390647382,0.773675195,0.93732884,1
1.283258286,0.309376761,0.901664586,0.733627111,0.5764042,0.162648569,0.909090012,1.007085818,0.658635424,1.313143214,1.805512964,-0.171221018,1
0.516393061,1.02854557,1.742282329,1.415808075,-0.697812388,-1.999406005,-2.335256451,-1.870596893,-2.065678236,-2.45516235,-3.122318025,-2.039930529,1
0.255430704,-0.512743465,0.03682992,-0.263333102,0.056310677,1.098457277,1.37772567,-0.052112204,0.084845117,-0.177359072,-0.045555767,0.879438909,0
0.741516193,0.476215813,1.46090418,-0.123815685,0.064109478,-0.082679434,-0.057689129,0.27173431,0.679720203,-0.131415016,-0.288843522,-0.604804949,1
-0.039172436,0.369429179,0.195229149,0.590735469,-0.210557239,0.272384654,0.481204979,0.845494258,1.126090769,1.222937155,0.055356466,0.349042415,1
