0.023193359,0.028823853,0.056732178,0.096328735,0.067047119,0.065872192,-0.016815186,-0.004867554,0.174377441,0.373260498,0.204696655,0.379272461,1
0.166900635,0.287200928,0.261657715,0.11618042,0.277740479,0.328704834,0.204421997,0.184661865,0.317077637,0.147018433,0.226486206,0.338790894,1
0.226226807,0.309127808,0.269363403,0.242218018,0.305267334,0.304870605,0.280166626,0.245376587,0.180145264,0.245864868,0.254959106,0.338012695,1
0.272094727,0.255737305,0.208206177,0.130081177,0.218292236,0.199874878,0.261276245,0.172714233,0.153244019,0.120437622,0.290710449,0.294509888,0
0.273391724,0.294616699,0.234100342,0.330169678,0.374465942,0.191421509,0.30065918,0.301635742,0.188293457,0.159805298,0.225830078,0.196044922,0
0.272720337,0.246017456,0.145248413,0.163330078,0.184387207,0.13269043,0.237045288,0.240966797,0.183578491,0.161834717,0.147598267,0.102813721,0
0.152908325,0.379760742,0.274185181,0.139572144,0.273117065,0.258926392,0.154525757,0.251846313,0.345672607,0.115264893,0.286239624,0.224304199,0
0.28956604,0.155517578,0.162124634,0.104660034,0.231704712,0.223007202,0.356628418,0.285324097,0.150741577,0.191696167,0.367126465,0.230743408,1
0.223876953,0.18031311,0.162521362,0.222885132,0.142944336,0.077987671,0.293487549,0.19178772,0.082443237,0.16758728,0.149230957,0.120635986,0
0.235153198,0.225219727,0.251358032,0.476165771,0.384597778,0.398468018,0.298675537,0.220474243,0.093429565,0.357833862,0.301727295,0.183700562,1
0.39932251,0.309646606,0.227935791,0.373962402,0.244277954,0.15397644,0.268096924,0.348632813,0.276290894,0.289505005,0.238769531,0.242919922,0
0.329162598,0.26399231,0.242752075,0.132247925,0.185287476,0.135192871,0.324127197,0.180297852,0.301101685,0.068908691,0.174118042,0.1431427,1
0.127029419,0.016326904,0.101821899,0.19883728,0.10723877,0.209030151,0.220062256,0.134994507,0.302459717,0.290130615,0.232376099,0.300369263,1
0.291595459,0.214859009,0.24331665,0.204025269,0.213577271,0.341567993,0.323165894,0.250106812,0.380783081,0.286819458,0.235153198,0.221343994,1
0.241256714,0.326705933,0.180923462,0.111663818,0.27923584,0.205673218,0.319061279,0.188674927,0.135559082,0.19442749,0.393249512,0.222213745,1
0.32069397,0.272583008,0.384368896,0.324447632,0.102905273,0.326660156,0.326782227,0.223464966,0.324539185,0.359771729,0.255523682,0.289932251,0
0.256088257,0.316253662,0.178985596,-0.016021729,0.201873779,0.178009033,0.172286987,0.120544434,0.08883667,0.105026245,0.212356567,0.203018188,0
0.168502808,0.194869995,0.434051514,0.292221069,0.219940186,0.362304688,0.317199707,0.249450684,0.445678711,0.317474365,0.252868652,0.3956604,1
0.142456055,0.147323608,0.238967896,0.175094604,0.233306885,0.166610718,0.160491943,0.194580078,0.274291992,0.244140625,0.304855347,0.203994751,1
0.222885132,0.142944336,0.077987671,0.293487549,0.19178772,0.082443237,0.16758728,0.149230957,0.120635986,0.273925781,0.220794678,0.104995728,1
0.2240448,0.203796387,0.318527222,0.159820557,0.243591309,0.280944824,0.176315308,0.149078369,0.183349609,0.22026062,0.067565918,0.208587646,0
0.121673584,0.179977417,0.324508667,0.247909546,0.215209961,0.127792358,0.187835693,0.172592163,0.26348877,0.255935669,0.297668457,0.230728149,1
0.183944702,0.184295654,0.236541748,0.220291138,0.267776489,0.239074707,0.18145752,0.271133423,0.322860718,0.271774292,0.301635742,0.217376709,0
0.254089355,0.264923096,0.201812744,0.20111084,0.21887207,0.268676758,0.278640747,0.405960083,0.408966064,0.230926514,0.20526123,0.402252197,0
0.492523193,0.689498901,0.761367798,0.643585205,0.553222656,0.724624634,0.624725342,0.487808228,0.987731934,0.468963623,0.668304443,0.744522095,0
0.224838257,0.332626343,0.174530029,0.146530151,0.133544922,0.288192749,0.245361328,0.374465942,0.169647217,0.085357666,0.354949951,0.222045898,1
0.490112305,0.287506104,0.244216919,0.340301514,0.242218018,0.410614014,0.28805542,0.194244385,0.217788696,0.439437866,0.221359253,0.222122192,0
0.255203247,0.157287598,0.107681274,0.229156494,0.212554932,0.23008728,0.178344727,0.250473022,0.203567505,0.273391724,0.294616699,0.234100342,1
0.130081177,0.218292236,0.199874878,0.261276245,0.172714233,0.153244019,0.120437622,0.290710449,0.294509888,0.251083374,0.187088013,0.168579102,1
0.21194458,0.383636475,0.249099731,0.217544556,0.40145874,0.252838135,0.137359619,0.337997437,0.195877075,0.134246826,0.387283325,0.240341187,1
0.22177124,0.134140015,0.127090454,0.372436523,0.275634766,0.179885864,0.256164551,0.23046875,0.077972412,0.293045044,0.352905273,0.230392456,0
0.120285034,0.172485352,0.094345093,0.256393433,0.25402832,0.225753784,0.341369629,0.241958618,0.225753784,0.212875366,0.313262939,0.275268555,1
0.309066772,0.272232056,0.208984375,0.185943604,0.298233032,0.276428223,0.272384644,0.218093872,0.18762207,0.187515259,0.343978882,0.30291748,0
0.316040039,0.210464478,0.316879272,0.392807007,0.289138794,0.343765259,0.296417236,0.203140259,0.266601563,0.398300171,0.239044189,0.184371948,0
0.187072754,0.400726318,0.293197632,0.216262817,0.389968872,0.314453125,0.144638062,0.371871948,0.320114136,0.093429565,0.378662109,0.295669556,0
0.127716064,0.11265564,0.133773804,0.213119507,0.166702271,0.214538574,0.145767212,0.045516968,0.289489746,0.248123169,0.200073242,0.325820923,1
0.409408569,0.304260254,0.21472168,0.302154541,0.140319824,0.154495239,0.282318115,0.221374512,0.279968262,0.251296997,0.148788452,0.245330811,1
0.06300354,0.534744263,0.278411865,0.192474365,0.430084229,0.482543945,0.389266968,0.451751709,0.435897827,0.289535522,0.288513184,0.624389648,0
0.372436523,0.275634766,0.179885864,0.256164551,0.23046875,0.077972412,0.293045044,0.352905273,0.230392456,0.272094727,0.255737305,0.208206177,1
0.148086548,0.256317139,0.26725769,0.088134766,0.053436279,0.284576416,0.237060547,0.219406128,0.229370117,0.121749878,0.210357666,0.174453735,1
0.201217651,0.351699829,0.307571411,0.226226807,0.309127808,0.269363403,0.242218018,0.305267334,0.304870605,0.280166626,0.245376587,0.180145264,0
0.099807739,0.306503296,0.24710083,0.201675415,0.323257446,0.201171875,0.188598633,0.44128418,0.301437378,0.203933716,0.326721191,0.226531982,1
0.318328857,0.216766357,0.415023804,0.246627808,0.230819702,0.393249512,0.237640381,0.217300415,0.354232788,0.187484741,0.179168701,0.247390747,1
0.183837891,0.246200562,0.097061157,0.092376709,0.198944092,0.21987915,0.114013672,0.195281982,0.118255615,0.169448853,0.342071533,0.300460815,1
0.163330078,0.184387207,0.13269043,0.237045288,0.240966797,0.183578491,0.161834717,0.147598267,0.102813721,0.332427979,0.254135132,0.193557739,1
0.879043579,0.587738037,0.451812744,0.788818359,0.994415283,0.465194702,0.795318604,0.445892334,0.560150146,0.805892944,0.756515503,0.59487915,0
0.270294189,0.310287476,0.257415771,0.222686768,0.424346924,0.362945557,0.21206665,0.49382019,0.314697266,0.228378296,0.407958984,0.32144165,1
0.125045776,0.286468506,0.16192627,0.141204834,0.318847656,0.185470581,0.14225769,0.271636963,0.173202515,0.162231445,0.30619812,0.176422119,1
0.253326416,0.236587524,0.221801758,0.229217529,0.160095215,0.207687378,0.337814331,0.312332153,0.319458008,0.279541016,0.341018677,0.19569397,1
0.346420288,0.288696289,0.218688965,0.397705078,0.264541626,0.19367981,0.308654785,0.225952148,0.162185669,0.361801147,0.234436035,0.182846069,1
0.358032227,0.238479614,0.255249023,0.272567749,0.551177979,0.220962524,0.23600769,0.511428833,0.337799072,0.2759552,0.433990479,0.315582275,0
0.384735107,0.29385376,0.246414185,0.387252808,0.234222412,0.183517456,0.406402588,0.334991455,0.226074219,0.454818726,0.291854858,0.178771973,1
0.460449219,0.234359741,0.18510437,0.379547119,0.379852295,0.254043579,0.342926025,0.250610352,0.176834106,0.209396362,0.287750244,0.249938965,1
0.20111084,0.300827026,0.163375854,0.109466553,0.093612671,0.286880493,0.343765259,0.244766235,0.362808228,0.272781372,0.212478638,0.1615448,1
0.322509766,0.286071777,0.187332153,0.369598389,0.244430542,0.231277466,0.29901123,0.172668457,0.189453125,0.38458252,0.208358765,0.257156372,1
0.521911621,0.522979736,0.428161621,0.327484131,0.376541138,0.534317017,0.468170166,0.529296875,0.286483765,0.289596558,0.362106323,0.482040405,0
0.227218628,0.444503784,0.301589966,0.07611084,0.138031006,0.486343384,0.288131714,0.255065918,0.306884766,0.176452637,0.373306274,0.456329346,0
0.205688477,0.381118774,0.285644531,0.166900635,0.287200928,0.261657715,0.11618042,0.277740479,0.328704834,0.204421997,0.184661865,0.317077637,0
0.637237549,0.583709717,0.722640991,0.410324097,0.571868896,0.727584839,0.55078125,0.725418091,0.710083008,0.556930542,0.58190918,0.862030029,0
0.155960083,0.167510986,0.188201904,0.280990601,0.175537109,0.349609375,0.190307617,0.146759033,0.184738159,0.248657227,0.205078125,0.318405151,1
0.253005981,0.173629761,0.207046509,0.33543396,0.267822266,0.352554321,0.242797852,0.216842651,0.220016479,0.423522949,0.291168213,0.396347046,0
0.15071106,0.23210144,0.233352661,0.103927612,0.290283203,0.070922852,-0.043823242,0.141036987,0.086914063,0.168991089,0.088897705,0.063858032,1
0.155090332,0.114959717,0.295379639,0.287384033,0.211166382,0.215393066,0.193115234,0.106872559,0.296035767,0.32069397,0.272583008,0.384368896,1
0.255020142,0.16973877,0.263397217,0.351776123,0.185394287,0.189926147,0.136413574,0.210189819,0.165420532,0.372451782,0.337280273,0.202346802,0
0.252593994,0.345077515,0.176849365,0.125045776,0.286468506,0.16192627,0.141204834,0.318847656,0.185470581,0.14225769,0.271636963,0.173202515,0
0.117324829,0.238372803,0.230392456,0.211853027,0.116775513,0.127563477,0.067718506,0.186782837,0.296463013,0.109405518,0.16053772,0.076965332,1
0.458969116,0.229797363,0.206054688,0.294662476,0.25189209,0.264221191,0.359405518,0.164535522,0.18347168,0.299942017,0.2447052,0.233001709,1
0.162017822,0.421340942,0.37701416,0.264007568,0.435012817,0.351882935,0.099029541,0.467315674,0.354721069,0.249984741,0.418548584,0.198440552,1
0.202728271,0.117630005,0.055389404,0.132659912,0.116149902,0.092788696,0.282821655,0.173233032,0.213684082,0.164001465,0.125152588,0.151351929,0
0.180130005,0.109039307,0.268096924,0.275360107,0.213287354,0.096405029,0.181167603,0.19644165,0.261932373,0.240447998,0.176727295,0.203445435,1
0.131393433,0.31892395,0.020782471,0.029907227,0.092559814,0.263870239,0.18939209,0.279693604,0.148529053,0.035064697,0.263595581,0.272003174,1
0.208908081,0.380371094,0.225921631,0.181030273,0.335159302,0.22052002,0.225494385,0.444885254,0.223876953,0.280334473,0.282012939,0.119766235,0
0.347763062,0.173950195,0.114074707,0.333816528,0.277008057,0.179641724,0.253082275,0.223770142,0.133666992,0.301620483,0.267211914,0.116226196,1
0.103347778,0.212249756,0.175842285,0.02053833,0.205352783,0.256896973,0.149505615,0.156036377,0.154510498,0.079315186,0.238342285,0.253707886,1
0.271408081,0.244049072,0.137664795,0.38583374,0.21156311,0.261993408,0.206451416,0.209121704,0.153396606,0.294464111,0.29675293,0.197860718,0
0.438934326,0.267532349,0.184112549,0.375869751,0.248916626,0.159301758,0.414718628,0.284469604,0.127700806,0.363433838,0.207427979,0.109375,1
0.300827026,0.220474243,0.216201782,0.462387085,0.312683105,0.287994385,0.423538208,0.229232788,0.213317871,0.431411743,0.287734985,0.40007019,1
0.572555542,0.599441528,0.514633179,0.310684204,1.009628296,0.448959351,0.307189941,0.625305176,0.817108154,0.485900879,0.47744751,0.925613403,0
0.175354004,0.131057739,0.22253418,0.189590454,0.221237183,0.266159058,0.148757935,0.209823608,0.211654663,0.198425293,0.258407593,0.30078125,1
0.176574707,0.244110107,0.218963623,0.292160034,0.246002197,0.141403198,0.372070313,0.276702881,0.191635132,0.248855591,0.120239258,0.101989746,1
0.203445435,0.294677734,0.350524902,0.325119019,0.340774536,0.13835144,0.164703369,0.110809326,0.42791748,0.356155396,0.357574463,0.554351807,0
0.309524536,0.326934814,0.265625,0.292816162,0.288864136,0.268371582,0.24029541,0.282165527,0.298675537,0.301544189,0.287704468,0.237915039,1
0.366973877,0.30645752,0.209472656,0.326278687,0.292327881,0.192611694,0.307754517,0.27923584,0.240890503,0.259002686,0.160324097,0.205932617,1
0.332427979,0.254135132,0.193557739,0.206283569,0.245788574,0.154144287,0.34753418,0.33404541,0.198822021,0.204925537,0.174880981,0.15435791,0
0.291915894,0.322616577,0.199111938,0.295608521,0.337982178,0.275909424,0.471679688,0.287902832,0.269317627,0.479553223,0.34034729,0.199768066,0
0.164520264,0.164779663,0.12840271,0.316101074,0.27722168,0.381225586,0.211349487,0.227920532,0.154449463,0.233032227,0.244903564,0.270172119,1
0.147369385,0.177062988,0.240753174,0.48727417,0.294509888,0.202362061,0.244796753,0.35244751,0.259613037,0.2240448,0.203796387,0.318527222,1
0.219726563,0.43951416,0.285842896,0.164733887,0.326644897,0.305206299,0.255584717,0.272674561,0.176498413,0.291168213,0.330947876,0.238998413,1
0.453125,0.271774292,0.304367065,0.280792236,0.260772705,0.274230957,0.303756714,0.23588562,0.302032471,0.251541138,0.222549438,0.27015686,1
0.337844849,0.202896118,0.341293335,0.32824707,0.188293457,0.137542725,0.336135864,0.244842529,0.212402344,0.168792725,0.204071045,0.161270142,1
0.245864868,0.254959106,0.338012695,0.344665527,0.248764038,0.311843872,0.255569458,0.266967773,0.23197937,0.3387146,0.309692383,0.214492798,0
0.201004028,0.306137085,0.278396606,0.291595459,0.34135437,0.182434082,0.181777954,0.363967896,0.252243042,0.363311768,0.289321899,0.184829712,1
0.179580688,0.26612854,0.253417969,0.169372559,0.219573975,0.218811035,0.126647949,0.344207764,0.265319824,0.115524292,0.288269043,0.293304443,1
0.683410645,0.524917603,0.630691528,0.740356445,0.432601929,0.436645508,0.668334961,0.604690552,0.593048096,0.700836182,0.480300903,0.530136108,0
0.254730225,0.199737549,0.365692139,0.233001709,0.117858887,0.405929565,0.282730103,0.166152954,0.221725464,0.026672363,0.109512329,0.346038818,1
0.230941772,0.318405151,0.248123169,0.293685913,0.256591797,0.193435669,0.178588867,0.325210571,0.280761719,0.325622559,0.258773804,0.225189209,1
0.249908447,0.230697632,0.341842651,0.314559937,0.241104126,0.33480835,0.309112549,0.206207275,0.222976685,0.301422119,0.234130859,0.266143799,1
0.329559326,0.237075806,0.187454224,0.157867432,0.14932251,0.122375488,0.224685669,0.264022827,0.2318573,0.230636597,0.188827515,0.17414856,1
0.079910278,0.095993042,0.188842773,0.243057251,0.258666992,0.201889038,0.498184204,0.275238037,0.105865479,0.248886108,0.317474365,0.274887085,1
0.38583374,0.21156311,0.261993408,0.206451416,0.209121704,0.153396606,0.294464111,0.29675293,0.197860718,0.232818604,0.247924805,0.090270996,1
0.351776123,0.185394287,0.189926147,0.136413574,0.210189819,0.165420532,0.372451782,0.337280273,0.202346802,0.247589111,0.307418823,0.165496826,1
0.206283569,0.245788574,0.154144287,0.34753418,0.33404541,0.198822021,0.204925537,0.174880981,0.15435791,0.433456421,0.343200684,0.190185547,1
0.320678711,0.244049072,0.296661377,0.314727783,0.278244019,0.26802063,0.373718262,0.213806152,0.287765503,0.324874878,0.166610718,0.371658325,0
0.318878174,0.222564697,0.295913696,0.089660645,0.127319336,0.134567261,0.317276001,0.282745361,0.378845215,0.151031494,0.228988647,0.152877808,1
0.224868774,0.211929321,0.174728394,0.295257568,0.243164063,0.23348999,0.220275879,0.193466187,0.147171021,0.272720337,0.246017456,0.145248413,1
0.377990723,0.278793335,0.252105713,0.226760864,0.164276123,0.257492065,0.278564453,0.296142578,0.271316528,0.171340942,0.188247681,0.280044556,1
0.541900635,0.729064941,0.765151978,0.434173584,0.621810913,0.700271606,0.605789185,0.664276123,0.543563843,0.498123169,0.412124634,0.651535034,0
0.153503418,0.272689819,0.165588379,0.146224976,0.167556763,0.169754028,0.145767212,0.232940674,0.211334229,0.215209961,0.24105835,0.226791382,0
0.241760254,0.282714844,0.346282959,0.328933716,0.22555542,0.35546875,0.321640015,0.231506348,0.429214478,0.348617554,0.249481201,0.276809692,0
0.43762207,0.585327148,0.294815063,0.263092041,0.407348633,0.533905029,0.490615845,0.527603149,0.132659912,0.541748047,0.426605225,0.340789795,0
0.259002686,0.160324097,0.205932617,0.179580688,0.26612854,0.253417969,0.169372559,0.219573975,0.218811035,0.126647949,0.344207764,0.265319824,0
0.373962402,0.244277954,0.15397644,0.268096924,0.348632813,0.276290894,0.289505005,0.238769531,0.242919922,0.201217651,0.351699829,0.307571411,1
0.240447998,0.176727295,0.203445435,0.160827637,0.2215271,0.34362793,0.310012817,0.221160889,0.243560791,0.19052124,0.238876343,0.1902771,0
0.290130615,0.232376099,0.300369263,0.256195068,0.223220825,0.334747314,0.308517456,0.248382568,0.221389771,0.246841431,0.190246582,0.249145508,0
0.724014282,0.599655151,0.644866943,0.759857178,0.495605469,0.455322266,0.752883911,0.623214722,0.537017822,0.995544434,0.539550781,0.50289917,0
0.250534058,0.205322266,0.188751221,0.366973877,0.30645752,0.209472656,0.326278687,0.292327881,0.192611694,0.307754517,0.27923584,0.240890503,0
0.149200439,0.173568726,0.292495728,0.229934692,0.310974121,0.278579712,0.198654175,0.201782227,0.321273804,0.24810791,0.333221436,0.246292114,1
0.255950928,0.248916626,0.287109375,0.301528931,0.194396973,0.136459351,0.290176392,0.247055054,0.266815186,0.254226685,0.21270752,0.226959229,0
0.138977051,0.209091187,0.351898193,0.2474823,0.258865356,0.313079834,0.228088379,0.184585571,0.281555176,0.250595093,0.235275269,0.28692627,0
0.37713623,0.226013184,0.501480103,0.2240448,0.164413452,0.274581909,0.227432251,0.273925781,0.139251709,0.143066406,0.25038147,0.312805176,1
0.175064087,0.424453735,0.395492554,0.281768799,0.288223267,0.231460571,0.178268433,0.240432739,0.392440796,0.396850586,0.305648804,0.364334106,1
0.301116943,0.3568573,0.213821411,0.145248413,0.271392822,0.166015625,0.432128906,0.332687378,0.238861084,0.403869629,0.286376953,0.248901367,0
0.521453857,0.478591919,0.330429077,0.381729126,0.439727783,0.555679321,0.504745483,0.545440674,0.310379028,0.312576294,0.440826416,0.649475098,0
0.704116821,0.73097229,0.56489563,0.650482178,0.810516357,0.558761597,0.672409058,0.962295532,0.532333374,0.733673096,0.922943115,0.499099731,0
0.701766968,0.493225098,0.263717651,0.403793335,0.634796143,0.505096436,0.485946655,0.689880371,0.559906006,0.461196899,0.914230347,0.714508057,0
0.276824951,0.374069214,0.282089233,0.284988403,0.288925171,0.22277832,0.216522217,0.35887146,0.404815674,0.143661499,0.152008057,0.2394104,0
0.159790039,0.175140381,0.267700195,0.252685547,0.318771362,0.108612061,0.247238159,0.190917969,0.275650024,0.252639771,0.342254639,0.172210693,1
0.119400024,0.230865479,0.264282227,0.412155151,0.333679199,0.282363892,0.365661621,0.284851074,0.224411011,0.20111084,0.278961182,0.227844238,0
0.34854126,0.177368164,0.112487793,0.2290802,0.365951538,0.22769165,0.404388428,0.238296509,0.182693481,0.254989624,0.400909424,0.247299194,1
0.279342651,0.335968018,0.209976196,0.218536377,0.260574341,0.313262939,0.175643921,0.088439941,0.087310791,0.073532104,0.030517578,0.248458862,1
0.191726685,0.191711426,0.232925415,0.127380371,0.077209473,0.130584717,0.123306274,0.182235718,0.180389404,0.092330933,0.157791138,0.200668335,1
0.112365723,0.150100708,0.119384766,0.124557495,0.187911987,0.321136475,0.196807861,0.318359375,0.238464355,0.056793213,0.106048584,0.268127441,0
0.2212677,0.218017578,0.247619629,0.194320679,0.234939575,0.266326904,0.118026733,0.182037354,0.253219604,0.112365723,0.150100708,0.119384766,1
0.182754517,0.349105835,0.196563721,0.077041626,0.323043823,0.168411255,0.140304565,0.363937378,0.202148438,0.136932373,0.40536499,0.207077026,1
0.248519897,0.117584229,0.31842041,0.185836792,0.093521118,0.268371582,0.251205444,0.147994995,0.257614136,0.264892578,0.132766724,0.33656311,0
0.34803772,0.293014526,0.243850708,0.428649902,0.282348633,0.343139648,0.304077148,0.273254395,0.311264038,0.320098877,0.183731079,0.03175354,1
0.325317383,0.212554932,0.171447754,0.231399536,0.156997681,0.156738281,0.278213501,0.24269104,0.170806885,0.22177124,0.134140015,0.127090454,1
0.598815918,0.798278809,0.122039795,0.221832275,0.736663818,0.689666748,0.387329102,-0.104309082,0.208480835,0.158813477,0.063644409,0.095184326,0
0.192749023,0.037490845,0.151885986,0.120376587,0.271408081,0.259246826,0.233917236,0.172607422,0.28477478,0.215881348,0.130004883,0.356643677,1
0.267456055,0.191741943,0.169448853,0.124511719,0.235748291,0.245361328,0.206848145,0.276199341,0.27230835,0.187072754,0.400726318,0.293197632,1
0.162231445,0.30619812,0.176422119,0.186538696,0.261138916,0.132324219,0.190505981,0.323242188,0.188354492,0.225494385,0.300140381,0.16746521,0
0.389434814,0.245849609,0.246780396,0.231002808,0.4190979,0.296600342,0.397262573,0.290435791,0.241928101,0.425582886,0.412322998,0.304458618,1
0.232818604,0.247924805,0.090270996,0.454574585,0.387268066,0.284500122,0.237319946,0.455718994,0.296432495,0.088882446,0.237518311,0.279647827,0
0.180541992,0.181503296,0.449584961,0.266921997,0.313659668,0.314437866,0.192138672,0.382476807,0.373535156,0.216827393,0.401168823,0.32925415,1
0.247589111,0.307418823,0.165496826,0.129180908,0.167037964,0.271209717,0.176803589,0.176086426,0.311828613,0.221481323,0.22807312,0.319854736,0
