0.023193359,0.028823853,0.056732178,0.096328735,0.067047119,0.065872192,-0.016815186,-0.004867554,0.174377441,0.373260498,0.204696655,0.379272461,1
0.2474823,0.258865356,0.313079834,0.228088379,0.184585571,0.281555176,0.250595093,0.235275269,0.28692627,0.219909668,0.222976685,0.306365967,1
0.160827637,0.2215271,0.34362793,0.310012817,0.221160889,0.243560791,0.19052124,0.238876343,0.1902771,0.278030396,0.311767578,0.238632202,1
0.351806641,0.32975769,0.226089478,0.321929932,0.244293213,0.231643677,0.369430542,0.344604492,0.22668457,0.390014648,0.188735962,0.148345947,1
0.412155151,0.333679199,0.282363892,0.365661621,0.284851074,0.224411011,0.20111084,0.278961182,0.227844238,0.192077637,0.178161621,0.186798096,1
0.815505981,0.541610718,0.362731934,0.66519165,0.885238647,0.392166138,0.580657959,0.761856079,0.446289063,0.527145386,0.646759033,0.477645874,0
0.240310669,0.288986206,0.233978271,0.209396362,0.166595459,0.306060791,0.14251709,0.255981445,0.172439575,0.243286133,0.188232422,0.372848511,0
0.29510498,0.33531189,0.359069824,0.155456543,0.334823608,0.343170166,0.213745117,0.268112183,0.3540802,0.185668945,0.138763428,0.279037476,0
0.384353638,0.378448486,0.394485474,0.242004395,0.41166687,0.480712891,0.496337891,0.341415405,0.873153687,0.370223999,0.315536499,0.460144043,0
0.363311768,0.289321899,0.184829712,0.215621948,0.349975586,0.270797729,0.309951782,0.310348511,0.241226196,0.231216431,0.321014404,0.295379639,0
0.25920105,0.214004517,0.268005371,0.228408813,0.270812988,0.049453735,0.258575439,0.213500977,0.335678101,0.288284302,0.203536987,0.293899536,0
0.289215088,0.170684814,0.228317261,0.174713135,0.061920166,0.310684204,0.185409546,0.181976318,0.15133667,0.114318848,0.087356567,0.170822144,1
0.305862427,0.196517944,0.275039673,0.296005249,0.159988403,0.253616333,0.303955078,0.207733154,0.248550415,0.303939819,0.175827026,0.179611206,1
0.187026978,0.388122559,0.372283936,0.356033325,0.366073608,0.23538208,0.284729004,0.338623047,0.367507935,0.393569946,0.353897095,0.355392456,1
0.139572144,0.273117065,0.258926392,0.154525757,0.251846313,0.345672607,0.115264893,0.286239624,0.224304199,0.138977051,0.209091187,0.351898193,1
0.169021606,0.340499878,0.356018066,0.285690308,0.138748169,0.197509766,0.209899902,0.141616821,0.294891357,0.351806641,0.25062561,0.271820068,1
0.350402832,0.309509277,0.205352783,0.479949951,0.293380737,0.237091064,0.328323364,0.210189819,0.203857422,0.299514771,0.225845337,0.357727051,1
0.403640747,0.214508057,0.074401855,0.311538696,0.148681641,0.172546387,0.267868042,0.271224976,0.196990967,0.21937561,0.148880005,0.135452271,1
0.355773926,0.24156189,0.177581787,0.438934326,0.267532349,0.184112549,0.375869751,0.248916626,0.159301758,0.414718628,0.284469604,0.127700806,0
0.256790161,0.16796875,0.444702148,0.301544189,0.277801514,0.391174316,0.20690918,0.136947632,0.277526855,0.238952637,0.366760254,0.23487854,1
-0.016021729,0.201873779,0.178009033,0.172286987,0.120544434,0.08883667,0.105026245,0.212356567,0.203018188,0.151428223,0.140197754,0.108688354,1
0.28767395,0.160293579,0.164901733,0.255203247,0.157287598,0.107681274,0.229156494,0.212554932,0.23008728,0.178344727,0.250473022,0.203567505,0
0.224151611,0.285568237,0.210601807,0.174209595,0.195800781,0.274383545,0.250839233,0.210327148,0.219741821,0.168838501,0.239944458,0.299179077,1
0.234741211,0.196914673,0.196716309,0.36164856,0.244415283,0.194946289,0.282302856,0.252044678,0.300476074,0.48135376,0.48336792,0.282333374,1
0.296661377,0.324371338,0.496520996,0.389144897,0.376205444,0.50100708,0.323898315,0.292678833,0.312728882,0.406646729,0.3565979,0.360427856,1
0.265609741,0.240859985,0.257110596,0.277130127,0.223526001,0.207794189,0.246643066,0.279678345,0.301498413,0.119400024,0.230865479,0.264282227,1
0.720779419,0.201309204,0.192657471,0.432876587,0.268447876,0.157440186,0.324783325,0.16986084,0.119888306,0.074157715,0.164123535,0.046051025,0
0.225860596,0.232513428,0.19909668,0.233795166,0.285186768,0.190353394,0.31829834,0.287811279,0.234863281,0.291381836,0.301208496,0.196380615,1
0.104812622,0.077926636,0.137069702,0.127716064,0.11265564,0.133773804,0.213119507,0.166702271,0.214538574,0.145767212,0.045516968,0.289489746,0
0.264831543,0.206375122,0.284667969,0.338882446,0.161331177,0.315704346,0.283111572,0.270568848,0.401077271,0.399612427,0.230621338,0.393218994,1
0.175918579,0.233551025,0.20463562,0.188430786,0.187927246,0.24647522,0.180725098,0.24987793,0.128143311,0.134643555,0.205078125,0.19392395,1
0.363616943,0.236541748,0.295257568,0.338943481,0.264450073,0.279159546,0.383758545,0.219299316,0.237976074,0.350357056,0.208267212,0.230728149,1
0.220291138,0.267776489,0.239074707,0.18145752,0.271133423,0.322860718,0.271774292,0.301635742,0.217376709,0.241760254,0.282714844,0.346282959,1
0.273925781,0.220794678,0.104995728,0.224868774,0.25201416,0.107849121,0.312561035,0.250320435,0.126617432,0.16545105,0.265686035,0.169616699,0
0.168289185,0.212585449,0.208465576,0.270858765,0.165283203,0.131835938,0.152832031,0.291564941,0.261627197,0.201812744,0.257888794,0.172683716,1
0.234832764,0.170227051,0.14982605,0.126495361,0.257415771,0.281036377,0.267440796,0.108886719,0.180007935,0.305038452,0.251861572,0.195831299,1
0.142196655,0.38583374,0.270797729,0.195465088,0.327255249,0.224456787,0.181564331,0.364562988,0.234771729,0.139648438,0.283859253,0.193328857,1
0.234954834,0.234725952,0.314849854,0.202835083,0.128829956,0.256958008,0.279083252,0.190322876,0.222625732,0.190078735,0.164657593,0.315750122,1
0.303939819,0.175827026,0.179611206,0.337844849,0.202896118,0.341293335,0.32824707,0.188293457,0.137542725,0.336135864,0.244842529,0.212402344,0
0.181945801,0.277359009,0.258911133,0.243362427,0.134368896,0.28237915,0.248931885,0.341629028,0.28918457,0.235687256,0.340560913,0.292404175,1
0.350357056,0.208267212,0.230728149,0.403640747,0.214508057,0.074401855,0.311538696,0.148681641,0.172546387,0.267868042,0.271224976,0.196990967,0
0.222763062,0.22958374,0.754760742,0.326660156,0.458297729,0.82144165,0.390640259,0.207107544,0.457641602,0.65322876,0.53024292,0.396850586,0
0.190292358,0.316040039,0.279632568,0.266220093,0.214096069,-0.010177612,0.001693726,0.225631714,0.356460571,0.365432739,0.336608887,0.405181885,1
0.215911865,0.294799805,0.302200317,0.249908447,0.230697632,0.341842651,0.314559937,0.241104126,0.33480835,0.309112549,0.206207275,0.222976685,0
0.333450317,0.375915527,0.184188843,0.144088745,0.325897217,0.204437256,0.202835083,0.224197388,0.127105713,0.053482056,0.265151978,0.283889771,1
0.586608887,0.215866089,0.70350647,0.463134766,0.347122192,0.420349121,0.760574341,0.467498779,0.557617188,0.756271362,0.353225708,0.476287842,0
0.249298096,0.365783691,0.372116089,0.285415649,0.477233887,0.261398315,0.273086548,0.331451416,0.335479736,0.264526367,0.352630615,0.324829102,1
0.243713379,0.342147827,0.239028931,0.374786377,0.200790405,0.206008911,0.454330444,0.267532349,0.271881104,0.342010498,0.207519531,0.222457886,1
0.340209961,0.250549316,0.326004028,0.139755249,0.179138184,0.13331604,0.208709717,0.185821533,0.276733398,0.109024048,0.160507202,0.30128479,1
0.185836792,0.093521118,0.268371582,0.251205444,0.147994995,0.257614136,0.264892578,0.132766724,0.33656311,0.334686279,0.196975708,0.226913452,1
0.320861816,0.207138062,0.363967896,0.33757019,0.165847778,0.210266113,0.286819458,0.117996216,0.253677368,0.28767395,0.160293579,0.164901733,1
0.328933716,0.22555542,0.35546875,0.321640015,0.231506348,0.429214478,0.348617554,0.249481201,0.276809692,0.329818726,0.230529785,0.17729187,1
0.246109009,0.220809937,0.190811157,0.159790039,0.175140381,0.267700195,0.252685547,0.318771362,0.108612061,0.247238159,0.190917969,0.275650024,0
0.209564209,0.18347168,0.399307251,0.275497437,0.347885132,0.295349121,0.164886475,0.247940063,0.393783569,0.237289429,0.416488647,0.363418579,1
0.213790894,0.294464111,0.375061035,0.258117676,0.142715454,0.344482422,0.204406738,0.109008789,0.204467773,0.169586182,0.178787231,0.239425659,1
0.179992676,0.296081543,0.290710449,0.257110596,0.243408203,0.217590332,0.156799316,0.2787323,0.218200684,0.301712036,0.206314087,0.211517334,1
0.407333374,0.307998657,0.268157959,0.278717041,0.216842651,0.435409546,0.385467529,0.452072144,0.321166992,0.302459717,0.305419922,0.341186523,1
0.324447632,0.102905273,0.326660156,0.326782227,0.223464966,0.324539185,0.359771729,0.255523682,0.289932251,0.320678711,0.244049072,0.296661377,1
0.247894287,0.250274658,0.332305908,0.381347656,0.249450684,0.203262329,0.140365601,0.313934326,0.173751831,0.091064453,0.068115234,0.060134888,0
0.209396362,0.166595459,0.306060791,0.14251709,0.255981445,0.172439575,0.243286133,0.188232422,0.372848511,0.209350586,0.27835083,0.252578735,1
0.329818726,0.230529785,0.17729187,0.317321777,0.250854492,0.230895996,0.308105469,0.127609253,0.210296631,0.2940979,0.239685059,0.153930664,0
0.157302856,0.252212524,0.331497192,0.235931396,0.226486206,0.212463379,0.209564209,0.247390747,0.382507324,0.272277832,0.323242188,0.24055481,1
0.325637817,0.315917969,0.242004395,0.202636719,0.107162476,0.252593994,0.261016846,0.204376221,0.09362793,0.146209717,0.144439697,0.257751465,0
0.360855103,0.275146484,0.21383667,0.3984375,0.1769104,0.145706177,0.275878906,0.229751587,0.284347534,0.253005981,0.173629761,0.207046509,1
0.271102905,0.220413208,0.278945923,0.165344238,0.137954712,0.151901245,0.142211914,0.161254883,0.355804443,0.245651245,0.133407593,0.303955078,1
0.456375122,0.233016968,0.229629517,0.310348511,0.221115112,0.185455322,0.312438965,0.235565186,0.298828125,0.260726929,0.157562256,0.191894531,1
0.257125854,0.144134521,0.307907104,0.212783813,0.170974731,0.21321106,0.239532471,0.164657593,0.242614746,0.201858521,0.130691528,0.337677002,1
0.301422119,0.234130859,0.266143799,0.15977478,0.18522644,0.165008545,0.314682007,0.230026245,0.216262817,0.164794922,0.281936646,0.256530762,0
0.335754395,0.276657104,0.125991821,0.204223633,0.159332275,0.233337402,0.219299316,0.299713135,0.293319702,0.173126221,0.27482605,0.175247192,0
0.244979858,0.230026245,0.314147949,0.290466309,0.29196167,0.203277588,0.182922363,0.191238403,0.300842285,0.247375488,0.224594116,0.308837891,1
0.227310181,0.170211792,0.253601074,0.25302124,0.154724121,0.325836182,0.268203735,0.133056641,0.272140503,0.178619385,0.160003662,0.288864136,0
0.165924072,0.314849854,0.26385498,0.123916626,0.243041992,0.211685181,0.161132813,0.275466919,0.240524292,0.195541382,0.331298828,0.267578125,1
0.21875,0.235321045,0.220581055,0.362976074,0.273590088,0.397232056,0.278381348,0.222579956,0.268585205,0.381546021,0.265167236,0.334197998,0
0.195281982,0.351593018,0.333526611,0.356735229,0.244720459,0.195663452,0.34387207,0.381958008,0.265335083,0.318374634,0.302597046,0.162628174,1
0.047637939,-0.044235229,-0.005340576,-0.045455933,0.032455444,0.092437744,0.146102905,0.057159424,0.124664307,0.136657715,0.178695679,0.221878052,1
0.133346558,0.112838745,0.204116821,0.226104736,0.184417725,0.053924561,0.149887085,0.108261108,0.275299072,0.217681885,0.294830322,0.106765747,1
0.228759766,0.308685303,0.243362427,0.253555298,0.219833374,0.127182007,0.116607666,0.226959229,0.303237915,0.200592041,0.138916016,0.236923218,1
0.316802979,0.304168701,0.192276001,0.339614868,0.40423584,0.208129883,0.178131104,0.307601929,0.127853394,0.208908081,0.380371094,0.225921631,1
0.330169678,0.374465942,0.191421509,0.30065918,0.301635742,0.188293457,0.159805298,0.225830078,0.196044922,0.153503418,0.272689819,0.165588379,1
0.222396851,0.170684814,0.322189331,0.33114624,0.255371094,0.249542236,0.187469482,0.282867432,0.273986816,0.267684937,0.372467041,0.347625732,1
0.25567627,0.142990112,0.153656006,0.183578491,0.283493042,0.237976074,0.291732788,0.236862183,0.170669556,0.143692017,0.364044189,0.227722168,1
0.382339478,0.811325073,0.31880188,0.196289063,0.763916016,0.949447632,0.392791748,0.792770386,1.020446777,0.348587036,0.334213257,0.6824646,0
0.179122925,0.46144104,0.363113403,0.262771606,0.329406738,0.252441406,0.316741943,0.484054565,0.438949585,0.439361572,0.293899536,0.271499634,1
0.132659912,0.116149902,0.092788696,0.282821655,0.173233032,0.213684082,0.164001465,0.125152588,0.151351929,0.352844238,0.205978394,0.369140625,1
0.124557495,0.187911987,0.321136475,0.196807861,0.318359375,0.238464355,0.056793213,0.106048584,0.268127441,0.23348999,0.21472168,0.251953125,1
0.184936523,0.238845825,0.266082764,0.259368896,0.148010254,0.109420776,0.201019287,0.249893188,0.234176636,0.12651062,0.197250366,0.128799438,1
0.181030273,0.335159302,0.22052002,0.225494385,0.444885254,0.223876953,0.280334473,0.282012939,0.119766235,0.252593994,0.345077515,0.176849365,1
0.160140991,0.19367981,0.362762451,0.234375,0.346328735,0.234176636,0.203323364,0.20880127,0.419006348,0.244018555,0.26651001,0.271133423,1
0.228408813,0.217910767,0.288726807,0.190582275,0.218154907,0.481140137,0.238754272,0.304382324,0.317352295,0.230697632,0.330032349,0.35848999,1
0.291381836,0.301208496,0.196380615,0.2212677,0.218017578,0.247619629,0.194320679,0.234939575,0.266326904,0.118026733,0.182037354,0.253219604,0
0.25302124,0.154724121,0.325836182,0.268203735,0.133056641,0.272140503,0.178619385,0.160003662,0.288864136,0.248519897,0.117584229,0.31842041,1
0.147018433,0.226486206,0.338790894,0.234954834,0.234725952,0.314849854,0.202835083,0.128829956,0.256958008,0.279083252,0.190322876,0.222625732,0
0.03527832,0.21031189,0.229217529,0.222427368,0.134689331,0.225952148,0.154373169,0.231063843,0.227172852,0.281234741,0.084411621,0.178955078,0
0.324417114,0.215408325,0.335174561,0.363616943,0.236541748,0.295257568,0.338943481,0.264450073,0.279159546,0.383758545,0.219299316,0.237976074,0
0.165878296,0.140014648,0.347183228,0.296020508,0.386077881,0.252532959,0.135513306,0.159515381,0.320877075,0.22253418,0.325424194,0.238082886,1
0.172302246,0.260452271,0.261901855,0.205123901,0.237930298,0.201507568,0.22102356,0.207504272,0.267105103,0.216079712,0.255783081,0.242385864,1
0.395355225,0.247161865,0.162704468,0.254745483,0.36579895,0.27003479,0.295211792,0.238998413,0.262451172,0.172622681,0.458694458,0.351257324,1
0.169113159,0.190612793,0.267700195,0.25680542,0.267471313,0.305908203,0.185317993,0.203659058,0.263458252,0.215484619,0.250808716,0.178466797,1
1.154708862,0.542098999,0.427642822,0.807647705,0.443374634,0.219497681,0.651535034,0.852752686,0.386489868,0.333068848,0.603851318,0.439117432,0
0.514816284,0.782333374,0.333526611,0.409500122,0.631652832,0.623199463,0.737976074,0.739715576,0.546310425,0.860214233,0.792160034,0.502151489,0
0.733383179,0.280059814,0.695297241,0.538024902,0.644577026,0.359298706,0.452026367,0.796127319,0.428833008,0.461181641,0.749557495,0.404876709,0
0.222427368,0.134689331,0.225952148,0.154373169,0.231063843,0.227172852,0.281234741,0.084411621,0.178955078,0.102539063,0.241821289,0.22114563,1
0.251083374,0.187088013,0.168579102,0.126754761,0.229019165,0.324234009,0.072509766,0.36946106,0.190917969,0.016891479,0.317398071,0.331298828,0
0.615127563,0.404769897,0.560089111,0.164154053,0.297302246,0.294540405,0.550674438,0.659317017,0.350921631,0.501327515,0.562316895,0.254608154,0
0.298416138,0.283309937,0.256347656,0.319198608,0.352264404,0.28163147,0.283721924,0.266021729,0.212341309,0.248565674,0.320251465,0.22013855,0
0.228897095,0.302276611,0.279251099,0.46446228,0.366973877,0.226959229,0.323562622,0.156509399,0.035888672,0.202728271,0.117630005,0.055389404,1
0.251358032,0.10748291,0.325088501,0.089538574,0.0675354,0.05947876,0.185592651,0.096343994,0.100204468,0.223876953,0.18031311,0.162521362,1
0.200546265,0.134048462,0.287643433,0.234161377,0.309432983,0.194992065,0.189941406,0.203857422,0.225921631,0.265716553,0.25692749,0.059417725,1
0.301208496,0.319412231,0.177612305,0.165924072,0.314849854,0.26385498,0.123916626,0.243041992,0.211685181,0.161132813,0.275466919,0.240524292,0
0.168792725,0.204071045,0.161270142,0.193984985,0.272994995,0.180709839,0.331298828,0.310745239,0.170532227,0.366409302,0.329925537,0.189025879,0
0.249984741,0.418548584,0.198440552,0.201004028,0.306137085,0.278396606,0.291595459,0.34135437,0.182434082,0.181777954,0.363967896,0.252243042,0
0.201858521,0.130691528,0.337677002,0.268539429,0.158355713,0.274505615,0.213562012,0.157958984,0.30380249,0.247680664,0.139755249,0.259384155,0
0.212875366,0.313262939,0.275268555,0.333450317,0.375915527,0.184188843,0.144088745,0.325897217,0.204437256,0.202835083,0.224197388,0.127105713,0
0.339996338,0.24395752,0.246032715,0.250839233,0.2943573,0.196029663,0.211288452,0.187988281,0.154190063,0.243255615,0.317810059,0.228378296,1
0.126754761,0.229019165,0.324234009,0.072509766,0.36946106,0.190917969,0.016891479,0.317398071,0.331298828,0.207351685,0.170150757,0.201797485,1
0.194717407,0.277008057,0.312713623,0.256668091,0.236557007,0.108795166,0.200286865,0.228088379,0.348114014,0.237014771,0.342514038,0.192672729,1
0.311965942,0.253540039,0.196502686,0.224868774,0.211929321,0.174728394,0.295257568,0.243164063,0.23348999,0.220275879,0.193466187,0.147171021,0
0.26864624,0.256973267,0.248794556,0.426956177,0.333999634,0.348175049,0.284576416,0.245437622,0.289031982,0.370986938,0.296432495,0.426239014,1
0.274261475,0.205413818,0.221450806,0.172668457,0.166168213,0.217697144,0.247940063,0.184799194,0.281097412,0.189743042,0.087860107,0.314697266,1
0.152191162,0.335739136,0.274261475,0.245834351,0.312576294,0.257537842,0.193008423,0.411590576,0.260528564,0.22845459,0.336273193,0.20451355,1
0.19203186,0.188247681,0.393249512,0.300476074,0.236709595,0.442443848,0.153549194,0.175643921,0.239685059,0.23727417,0.244934082,0.210205078,1
0.323760986,0.332290649,0.09928894,0.354492188,0.330062866,0.182357788,0.281616211,0.304000854,0.215866089,0.410110474,0.333892822,0.197128296,1
0.369018555,0.305374146,0.341461182,0.397354126,0.331375122,0.28326416,0.309661865,0.375259399,0.360427856,0.377731323,0.36680603,0.200164795,1
0.321838379,0.205001831,0.203552246,0.269958496,0.275848389,0.238006592,0.240081787,0.184234619,0.204696655,0.27432251,0.298538208,0.225997925,1
0.190078735,0.164657593,0.315750122,0.257125854,0.144134521,0.307907104,0.212783813,0.170974731,0.21321106,0.239532471,0.164657593,0.242614746,0
0.159317017,0.158996582,0.187988281,0.234268188,0.118591309,0.19519043,0.209365845,0.296417236,0.41973877,0.263931274,0.309356689,0.081695557,1
0.216262817,0.389968872,0.314453125,0.144638062,0.371871948,0.320114136,0.093429565,0.378662109,0.295669556,0.152908325,0.379760742,0.274185181,1
0.410110474,0.333892822,0.197128296,0.346420288,0.288696289,0.218688965,0.397705078,0.264541626,0.19367981,0.308654785,0.225952148,0.162185669,0
0.197357178,0.164489746,0.207290649,0.291595459,0.214859009,0.24331665,0.204025269,0.213577271,0.341567993,0.323165894,0.250106812,0.380783081,0
0.212814331,0.282867432,0.249938965,0.410247803,0.30557251,0.244857788,0.373901367,0.262145996,0.224700928,0.407608032,0.262023926,0.141296387,0
0.226013184,0.251846313,0.222915649,0.253631592,0.274749756,0.215606689,0.353408813,0.307250977,0.271759033,0.359161377,0.368896484,0.240753174,0
0.301528931,0.194396973,0.136459351,0.290176392,0.247055054,0.266815186,0.254226685,0.21270752,0.226959229,0.226013184,0.251846313,0.222915649,1
0.278030396,0.311767578,0.238632202,0.288864136,0.274597168,0.217178345,0.387023926,0.324081421,0.236831665,0.267532349,0.295227051,0.194549561,0
0.454574585,0.387268066,0.284500122,0.237319946,0.455718994,0.296432495,0.088882446,0.237518311,0.279647827,0.227218628,0.444503784,0.301589966,1
0.392807007,0.289138794,0.343765259,0.296417236,0.203140259,0.266601563,0.398300171,0.239044189,0.184371948,0.212814331,0.282867432,0.249938965,1
0.399612427,0.230621338,0.393218994,0.280151367,0.146972656,0.397109985,0.293899536,0.190246582,0.281204224,0.289520264,0.153427124,0.43711853,0
0.222213745,0.368927002,0.168960571,0.104309082,0.316604614,0.403305054,0.327392578,0.32019043,0.205307007,0.117797852,0.142242432,0.133483887,1
0.115524292,0.288269043,0.293304443,0.126586914,0.248046875,0.26600647,0.167724609,0.255722046,0.272705078,0.209075928,0.130187988,0.28817749,0
0.180618286,0.172042847,0.250213623,0.265151978,0.245178223,0.151504517,0.165435791,0.235397339,0.215713501,0.212677002,0.309921265,0.091567993,1
0.284820557,0.252731323,0.193603516,0.147369385,0.177062988,0.240753174,0.48727417,0.294509888,0.202362061,0.244796753,0.35244751,0.259613037,0
0.202636719,0.107162476,0.252593994,0.261016846,0.204376221,0.09362793,0.146209717,0.144439697,0.257751465,0.254089355,0.264923096,0.201812744,1
0.205841064,0.337112427,0.308929443,0.283889771,0.21697998,0.276565552,0.239456177,0.247695923,0.187713623,0.234008789,0.448822021,0.332321167,1
0.344665527,0.248764038,0.311843872,0.255569458,0.266967773,0.23197937,0.3387146,0.309692383,0.214492798,0.309066772,0.272232056,0.208984375,1
0.15977478,0.18522644,0.165008545,0.314682007,0.230026245,0.216262817,0.164794922,0.281936646,0.256530762,0.335754395,0.276657104,0.125991821,1
0.327468872,0.186843872,0.247940063,0.366668701,0.304718018,0.274505615,0.202774048,0.189071655,0.191864014,0.373855591,0.257019043,0.254119873,1
0.363433838,0.207427979,0.109375,0.360855103,0.275146484,0.21383667,0.3984375,0.1769104,0.145706177,0.275878906,0.229751587,0.284347534,0
0.195251465,0.215118408,0.280181885,0.214828491,0.271392822,0.150848389,0.156341553,0.192840576,0.206222534,0.219238281,0.274093628,0.046005249,1